makerspace_id,name,city,state,country,website,category,priority,route_month_hint,route_region_hint,lat,lon,source_urls,notes_internal
fami-lab-orlando-fl,FamiLAB,Orlando,FL,US,https://familab.org/,makerspace,A,Mar|Dec,Southeast,,,"makerspace.com/map|hackerspaces.org",Orlando-area anchor; verify guest policy.
tampa-hackerspace-tampa-fl,Tampa Hackerspace,Tampa,FL,US,https://tampahackerspace.com/,hackerspace,B,Mar|Dec,Southeast,,,hackerspaces.org,Good Gulf/SW FL option.
red-mountain-makers-birmingham-al,Red Mountain Makers,Birmingham,AL,US,https://www.redmountainmakers.org/,makerspace,B,Mar,Southeast,,,makerspacedir.com,If passing north; check hours.
huntsville-madlab-huntsville-al,Huntsville MADLAB,Huntsville,AL,US,https://256.madlab.org/,hackerspace,C,Mar,Southeast,,,hackerspaces.org,Good if route flexes north.
makerspace-gulf-coast-ocean-springs-ms,Makerspace Gulf Coast,Ocean Springs,MS,US,https://www.makerspacegc.org/,makerspace,B,Mar,Gulf,,,makerspacedir.com,Close to MS Gulf Coast base.
delta-maker-lab-new-orleans-la,The DeltaMaker Lab,New Orleans,LA,US,https://www.deltamakerlab.com/,makerspace,B,Mar,Gulf,,,makerspace.com/map,NOLA option (drive in by CR-V).
nola-hackerspace-new-orleans-la,NOLA Hackerspace,New Orleans,LA,US,https://nolahackerspace.org/,hackerspace,C,Mar,Gulf,,,hackerspaces.org,Backup NOLA community.
atx-hackerspace-austin-tx,ATX Hackerspace,Austin,TX,US,https://atxhackerspace.org/,hackerspace,A,Mar,TX,,,"hackerspaces.org|makerspace.com/map",Austin spring anchor adjunct.
dallas-makerspace-carrollton-tx,Dallas Makerspace,Carrollton,TX,US,https://dallasmakerspace.org/,makerspace,A,Mar|Apr,TX,,,makerspace.com/map,Flagship; great for collabs/meetups.
houston-makerspace-houston-tx,Houston Makerspace,Houston,TX,US,https://houstonmakerspace.org/,makerspace,B,Mar|Apr,TX,,,makerspace.com/map,Good if swinging SE TX.
san-antonio-makerspace-san-antonio-tx,San Antonio Makerspace,San Antonio,TX,US,https://alamomakers.org/,makerspace,B,Mar,TX,,,makerspacedir.com,Pair with San Antonio day trip.
quelab-albuquerque-nm,Quelab,Albuquerque,NM,US,https://quelab.net/,hackerspace,A,Apr,Southwest,,,"hackerspaces.org|makerspace.com/map",Primary NM stop.
fuse-makerspace-albuquerque-nm,Fuse Makerspace,Albuquerque,NM,US,https://fusemakerspace.org/,makerspace,B,Apr,Southwest,,,makerspace.com/map,If active; verify current status.
heatsync-labs-mesa-az,HeatSync Labs,Mesa,AZ,US,https://www.heatsynclabs.org/,hackerspace,A,Apr|May,Southwest,,,"hackerspaces.org|makerspace.com/map",Phoenix metro anchor.
xerocraft-tucson-az,Xerocraft,Tucson,AZ,US,https://xerocraft.org/,makerspace,A,Apr|May,Southwest,,,makerspace.com/map,Tucson anchor.
syn-shop-henderson-nv,SYN Shop,Henderson,NV,US,https://synshop.org/,hackerspace,B,May,Southwest,,,"hackerspaces.org|makerspace.com/map",Las Vegas area.
reno-generator-reno-nv,Reno Generator,Reno,NV,US,https://renogenerator.com/,makerspace,B,May,Southwest,,,makerspace.com/map,Reno / Tahoe corridor.
make-salt-lake-salt-lake-city-ut,Make Salt Lake,Salt Lake City,UT,US,https://makesaltlake.org/,makerspace,A,May,Rockies,,,makerspace.com/map,Strong UT hub.
make-it-utah-ogden-ut,Make It Ogden,Ogden,UT,US,https://www.makeitogden.org/,makerspace,C,May,Rockies,,,makerspace.com/map,Nice-to-have north of SLC.
tinkermill-longmont-co,TinkerMill,Longmont,CO,US,https://tinkermill.org/,makerspace,A,May|Jun,Rockies,,,makerspace.com/map,CO flagship makerspace.
denhac-denver-co,DenHac (Denver Hackerspace),Denver,CO,US,https://denhac.org/,hackerspace,B,May|Jun,Rockies,,,hackerspaces.org,Denver metro option.
